Kürzel,Kanton,Ort,id,country
PSI,AG,Würenlingen / PSI,,CH
BUS,AG,Buchs / Aarau,,CH
MOE,AG,Möhlin,,CH
,AG,Buchs-Suhr,06633,CH
LEI,AG,Leibstadt,06666,CH
,AG,Beznau (kkw),06646,CH
,AG,Psi Wuerenlingen / Beznau,06647,CH
BEZ,AG,Beznau,,CH
,AI,Saentis,06680,CH
SAE,AI,Säntis,,CH
,AR,Saint Gallen,06681,CH
,BE,Muehleberg / Stockeren / Allenlüften,06629,CH
MER,BE,Meiringen,,CH
,BE,Bern-Belp,06630,CH
CHA,BE,Chasseral,,CH
BRZ,BE,Brienz,,CH
,BE,Koppigen / Oeschberg,06635,CH
,BE,Langnau I.e. / Bärau,06638,CH
COY,BE,Courtelary,,CH
,BE,Bern-Liebefeld / Rütti,06631,CH
,BE,Grimsel-Hospiz / Räterichsboden,06744,CH
,BE,Chasseral / Nods,06605,CH
,BE,Meiringen  / Unterbach,06614,CH
,BE,Bern / Bern - Belp Airport,LSZB0,CH
ABO,BE,Adelboden,06735,CH
MUB,BE,Mühleberg,,CH
NAP,BE,Napf,06639,CH
LAG,BE,Langnau i.E.,,CH
KOP,BE,Koppigen,,CH
BOL,BE,Boltigen,,CH
INT,BE,Interlaken,06734,CH
THU,BE,Thun,,CH
BER,BE,Bern / Zollikofen,,CH
GRH,BE,Grimsel Hospiz,,CH
FRU,BE,Frutigen,,CH
WYN,BE,Wynau,06643,CH
,BE,Meiringen / Hausen,06637,CH
BAN,BE,Bantiger,,CH
,BE,Muehleberg / Buttenried,06636,CH
RUE,BL,Rünenberg,,CH
,BL,Ruenenberg / Rünenberg,06645,CH
BAS,BL,Basel / Binningen,06601,CH
STC,BS,St. Chrischona,,CH
,BW,Moehlin / Wallbach,06641,CH
VAD,FL,Vaduz,,CH
MLS,FR,Le Moléson,,CH
PLF,FR,Plaffeien,,CH
GRA,FR,Fribourg / Grangeneuve,,CH
MAS,FR,Marsens,,CH
,FR,Fribourg Posieux,06625,CH
,FR,Plaffeien-Oberschrot,06628,CH
,FR,Le Moleson / Moléson,06609,CH
GVE,GE,Genève / Cointrin,,CH
,GE,Geneve-Cointrin,06700,CH
,GL,Glarus / Ennenda,06685,CH
ELM,GL,Elm,06682,CH
GLA,GL,Glarus,,CH
ROB,GR,Poschiavo / Robbia,,CH
,GR,Corvatsch,06791,CH
PMA,GR,Piz Martegnas,,CH
,GR,Robbia,06794,CH
,GR,Samedam-Flugplatz,06792,CH
SBE,GR,S. Bernardino,,CH
BEH,GR,Passo del Bernina,,CH
,GR,Piz Martegnas / Radons,06795,CH
NAS,GR,Naluns / Schlivera,,CH
,GR,Scuol / Vulpera,06798,CH
,GR,Naluns / Schlivera / Ftan,06799,CH
COV,GR,Piz Corvatsch,,CH
,GR,St. Moritz,06790,CH
,GR,Crap Masegn / Siat,06688,CH
SRS,GR,Schiers,,CH
SCU,GR,Scuol,,CH
SIA,GR,Segl-Maria,,CH
,GR,Hinterrhein / Nufenen,06788,CH
,GR,Tinzen / Pignieu,06787,CH
VAB,GR,Valbella,,CH
VLS,GR,Vals,,CH
VIO,GR,Vicosoprano,,CH
WFJ,GR,Weissfluhjoch,,CH
,GR,Chur-Ems,06786,CH
,GR,Davos / Davos Dorf,06784,CH
,GR,San Bernardino,06783,CH
,GR,Weissfluhjoch / Schatzalp,06780,CH
,GR,Buffalora / Il Fuorn,06778,CH
SAM,GR,Samedan,,CH
SMM,GR,"Sta. Maria, Val Müstair",,CH
,GR,Samedan ,LSZS0,CH
CHU,GR,Chur,,CH
CMA,GR,Crap Masegn,,CH
ILZ,GR,Ilanz,,CH
BUF,GR,Buffalora,,CH
BIV,GR,Bivio,,CH
DAV,GR,Davos,,CH
DIS,GR,Disentis,06782,CH
LAT,GR,Bergün / Latsch,,CH
AND,GR,Andeer,,CH
GRO,GR,Grono,,CH
ARO,GR,Arosa,,CH
DEM,JU,Delémont,,CH
FAH,JU,Fahy,06616,CH
,LU,Luzern / Kriens,06650,CH
EGO,LU,Egolzwil,,CH
SPF,LU,Schüpfheim,,CH
,LU,Emmen,06613,CH
,LU,Egolzwil / Wauwil,06648,CH
,LU,Schuepfheim / Landbrugg,06651,CH
FLU,LU,"Flühli, LU",,CH
MOA,LU,Mosen,,CH
LUZ,LU,Luzern,,CH
,NE,Neuchatel,06604,CH
,NE,Cressier / Le Landeron,06606,CH
,NE,Les Eplatures,LSGC0,CH
CHM,NE,Chaumont,,CH
CRM,NE,Cressier,,CH
NEU,NE,Neuchâtel,,CH
,NE,La Chaux-De-Fonds,06612,CH
BRL,NE,La Brévine,,CH
CDF,NE,La Chaux-de-Fonds,,CH
,NW,Buochs,LSZC0,CH
PIL,OW,Pilatus,,CH
GIH,OW,Giswil,06657,CH
,OW,Alpnach,LSMA0,CH
ENG,OW,Engelberg,06655,CH
TIT,OW,Titlis,,CH
OBR,SG,Oberriet / Kriessern,,CH
,SG,Schmerikon / Eschenbach,06683,CH
QUI,SG,Quinten,06687,CH
ARH,SG,Altenrhein,,CH
EBK,SG,Ebnat-Kappel,,CH
STG,SG,St. Gallen,,CH
,SG,Ebnat-kappel,06693,CH
SCM,SG,Schmerikon,,CH
RAG,SG,Bad Ragaz,,CH
,SG,Hoernli,06689,CH
,SG,Altenrhein-Flugplatz,06690,CH
,SH,Schaffhausen / Neuhausen,06620,CH
HLL,SH,Hallau,06624,CH
SHA,SH,Schaffhausen,,CH
GOE,SO,Gösgen,,CH
,SO,Goesgen / Däniken,06626,CH
GRE,SO,Grenchen,06632,CH
EIN,SZ,Einsiedeln,,CH
GES,SZ,Gersau,,CH
,SZ,Einsiedeln / Birchli,06675,CH
SAG,SZ,"Sattel, SZ",,CH
LAC,SZ,Lachen / Galgenen,,CH
BIZ,TG,Bischofszell / Sitterdorf,,CH
,TG,Salen-reutenen,06623,CH
,TG,Guttingen / Güttingen,06621,CH
,TG,Bischofszell / Sittertal,06678,CH
TAE,TG,Aadorf / Tänikon,,CH
STK,TG,Steckborn,,CH
HAI,TG,Salen-Reutenen,,CH
GUT,TG,Güttingen,,CH
CEV,TI,Cevio,,CH
ROE,TI,Robièi,,CH
CIM,TI,Cimetta,06759,CH
,TI,Robiei / Arzo,06751,CH
SBO,TI,Stabio,06771,CH
,TI,Comprovasco,06756,CH
,TI,Locarno-Monti,06760,CH
,TI,Locarno-Magadino,06762,CH
,TI,Lugano-Agno,06775,CH
MAG,TI,Magadino / Cadenazzo,,CH
OTL,TI,Locarno / Monti,,CH
COM,TI,Acquarossa / Comprovasco,,CH
MTR,TI,Matro,,CH
LUG,TI,Lugano,06770,CH
PIO,TI,Piotta,06753,CH
BIA,TI,Biasca,,CH
GEN,TI,Monte Generoso,,CH
ANT,UR,Andermatt,,CH
ALT,UR,Altdorf,06672,CH
GOS,UR,Göschenen,,CH
GUE,UR,"Gütsch, Andermatt",,CH
,UR,Guetsch,06750,CH
,VD,Grand St. Bernard / Grand Saint Bernard,06717,CH
,VD,Lausanne,06710,CH
BIE,VD,Bière,,CH
,VD,La Dole,06702,CH
ORO,VD,Oron,,CH
DIA,VD,Les Diablerets,,CH
CHB,VD,Les Charbonnières,,CH
CGI,VD,Nyon / Changins,06705,CH
FRE,VD,Bullet / La Frétaz,,CH
MAH,VD,Mathod,,CH
AIG,VD,Aigle,06712,CH
PAY,VD,Payerne,06610,CH
VIT,VD,Villars-Tiercelin,,CH
,VD,Fretaz La / Vugelles,06619,CH
VEV,VD,Vevey / Corseaux,,CH
DOL,VD,La Dôle,,CH
PUY,VD,Pully,06711,CH
PRE,VD,St-Prex,,CH
CHD,VD,Château-d'Oex,,CH
CDM,VD,Col des Mosses,,CH
EGH,VS,Eggishorn,,CH
GRC,VS,Grächen,,CH
ULR,VS,Ulrichen,,CH
BLA,VS,"Blatten, Lötschental",,CH
GOR,VS,Gornergrat,,CH
MAR,VS,Les Marécottes,,CH
EVI,VS,Evionnaz,,CH
MTE,VS,Mottec,,CH
MVE,VS,Montana,06724,CH
EVO,VS,Evolène / Villa,,CH
MOB,VS,"Montagnier, Bagnes",,CH
ZER,VS,Zermatt,,CH
BIN,VS,Binn,,CH
,VS,Zermatt / Ried,06748,CH
VIS,VS,Visp,,CH
BOU,VS,Bouveret,,CH
,VS,Visp / Ausserberg,06727,CH
ATT,VS,Les Attelas,,CH
,VS,Evolene / Villa,06722,CH
SIO,VS,Sion,06720,CH
SIM,VS,Simplon-Dorf,,CH
,VS,Ulrichen ,06745,CH
GSB,VS,Col du Grand St-Bernard,,CH
JUN,VS,Jungfraujoch,06730,CH
,ZG,Oberaegeri / Oberägeri,06676,CH
CHZ,ZG,Cham,06674,CH
AEG,ZG,Oberägeri,,CH
LAE,ZH,Lägern,,CH
HOE,ZH,Hörnli,,CH
UEB,ZH,Uetliberg,,CH
WAE,ZH,Wädenswil,,CH
,ZH,Reckenholz / Bärenbohl,06664,CH
,ZH,Zurich Town / Ville.,06660,CH
,ZH,Wadenswil / Eichmüli,06673,CH
PFA,ZH,"Pfäffikon, ZH",,CH
KLO,ZH,Zürich / Kloten,,CH
SMA,ZH,Zürich / Fluntern,,CH
REH,ZH,Zürich / Affoltern,,CH
,ZH,Duebendorf  / Dubendorf / Dübendorf / Schoren,LSMD0,CH
,ZH,Zurich-Kloten,06670,CH
,ZH,Laegern,06669,CH
MRP,,,,CH
