Station,Date,tre200s0,rre150z0_x,sre000z0,gre000z0,ure200s0,tde200s0,dkl010z0,fu3010z0,fu3010z1,prestas0,pp0qffs0,pp0qnhs0,ppz850s0,ppz700s0,dv1towz0,fu3towz0,fu3towz1,ta1tows0,uretows0,tdetows0,Kanton,Niederschlag
TAE,2024-03-07 12:50,4.70,0.00,0.00,98.00,77.80,1.20,64.00,6.10,11.50,954.20,1019.00,1017.60,-,-,-,-,-,-,-,-,TG,
COM,2024-03-07 12:50,11.10,0.00,0.00,280.00,40.40,-1.80,165.00,11.50,19.80,947.80,1015.10,1015.30,-,-,-,-,-,-,-,-,TI,
ABO,2024-03-07 12:50,1.20,0.00,10.00,704.00,82.10,-1.50,72.00,9.40,15.80,864.90,-,1014.50,1465.50,-,-,-,-,-,-,-,BE,
AIG,2024-03-07 12:50,9.70,0.00,10.00,598.00,54.70,1.00,334.00,11.50,21.20,971.30,1016.80,1016.50,-,-,-,-,-,-,-,-,VD,
ALT,2024-03-07 12:50,5.60,0.00,0.00,319.00,69.00,0.40,337.00,7.60,12.20,965.90,1018.90,1017.80,-,-,-,-,-,-,-,-,UR,
ARH,2024-03-07 12:50,6.40,0.00,0.00,263.00,89.40,4.80,275.00,10.40,13.70,970.60,1018.70,1017.70,-,-,-,-,-,-,-,-,SG,
AND,2024-03-07 12:50,6.80,0.00,10.00,625.00,65.50,0.80,201.00,3.60,7.90,901.50,-,1014.90,1469.10,-,-,-,-,-,-,-,GR,
ANT,2024-03-07 12:50,4.40,0.00,10.00,704.00,51.40,-4.70,227.00,16.90,22.70,853.20,-,1014.30,1466.30,-,-,-,-,-,-,-,UR,
ARO,2024-03-07 12:50,0.40,0.00,10.00,755.00,66.70,-5.10,80.00,4.00,8.30,807.00,-,1013.30,1459.90,-,-,-,-,-,-,-,GR,
RAG,2024-03-07 12:50,9.50,0.00,10.00,628.00,54.60,0.80,297.00,11.90,20.90,958.00,1016.80,1016.50,-,-,-,-,-,-,-,-,SG,
BAN,2024-03-07 12:50,-,-,0.00,157.00,-,-,-,-,-,-,-,-,-,-,64.00,4.00,9.40,-0.30,94.80,-1.00,BE,
BAS,2024-03-07 12:50,9.30,0.00,10.00,692.00,61.60,2.30,104.00,10.40,20.50,980.20,1018.30,1017.90,-,-,-,-,-,-,-,-,BL,
LAT,2024-03-07 12:50,2.50,0.00,10.00,659.00,61.70,-4.10,135.00,1.40,3.60,-,-,-,-,-,-,-,-,-,-,-,GR,
BER,2024-03-07 12:50,4.90,0.00,0.00,216.00,73.90,0.60,32.00,4.30,7.20,952.30,1018.80,1017.40,-,-,-,-,-,-,-,-,BE,
BEZ,2024-03-07 12:50,6.90,0.00,0.00,180.00,73.10,2.40,97.00,4.30,10.10,979.60,1019.20,1018.40,-,-,-,-,-,-,-,-,AG,
BIA,2024-03-07 12:50,13.20,0.00,0.00,254.00,37.30,-1.00,-,-,-,982.20,1015.20,1015.30,-,-,-,-,-,-,-,-,TI,0.00
BIN,2024-03-07 12:50,3.50,0.00,-,-,71.00,-1.30,229.00,2.50,5.00,-,-,-,-,-,-,-,-,-,-,-,VS,
BIZ,2024-03-07 12:50,5.40,0.00,0.00,206.00,89.30,3.80,54.00,11.50,17.60,957.80,1018.80,1017.60,-,-,-,-,-,-,-,-,TG,
BIV,2024-03-07 12:50,1.10,0.00,-,-,58.40,-6.10,213.00,7.20,14.40,-,-,-,-,-,-,-,-,-,-,-,GR,
BIE,2024-03-07 12:50,8.30,0.00,10.00,714.00,59.00,0.80,63.00,7.60,14.40,936.30,-,1016.10,1476.40,-,-,-,-,-,-,-,VD,
BLA,2024-03-07 12:50,4.30,0.00,10.00,653.00,37.00,-9.10,70.00,3.60,7.60,842.30,-,1014.10,1464.70,-,-,-,-,-,-,-,VS,
BOL,2024-03-07 12:50,6.40,0.00,10.00,658.00,70.30,1.40,77.00,11.50,19.80,920.60,-,1015.60,1470.80,-,-,-,-,-,-,-,BE,
BOU,2024-03-07 12:50,6.50,-,-,-,66.50,0.70,311.00,7.90,9.40,972.50,1017.70,1016.90,-,-,-,-,-,-,-,-,VS,
BRZ,2024-03-07 12:50,-,0.00,-,-,-,-,216.00,7.20,9.40,950.20,-,1016.80,-,-,-,-,-,-,-,-,BE,
BUS,2024-03-07 12:50,6.00,0.00,0.00,101.00,76.30,2.20,69.00,3.20,8.30,972.10,1019.00,1018.00,-,-,-,-,-,-,-,-,AG,
BUF,2024-03-07 12:50,1.20,0.00,10.00,688.00,56.80,-6.40,282.00,11.20,17.30,798.20,-,1013.50,1459.90,-,-,-,-,-,-,-,GR,
FRE,2024-03-07 12:50,-0.10,0.00,0.00,343.00,95.80,-0.70,113.00,7.60,14.40,878.30,-,1015.30,1468.20,-,-,-,-,-,-,-,VD,
CEV,2024-03-07 12:50,13.50,0.00,5.00,570.00,39.50,0.00,208.00,17.30,25.60,965.30,1014.60,1015.10,-,-,-,-,-,-,-,-,TI,
CHZ,2024-03-07 12:50,5.60,0.00,0.00,158.00,82.50,2.90,206.00,3.20,8.30,965.70,1019.20,1018.00,-,-,-,-,-,-,-,-,ZG,
CHA,2024-03-07 12:50,-2.00,0.00,0.00,632.00,100.00,-2.00,133.00,18.00,22.30,836.10,-,1013.70,1464.20,-,-,-,-,-,-,-,BE,
CHM,2024-03-07 12:50,0.00,0.00,0.00,205.00,94.90,-0.70,103.00,16.90,25.90,885.70,-,1015.20,1465.30,-,-,-,-,-,-,-,NE,
CHU,2024-03-07 12:50,10.30,0.00,10.00,642.00,47.10,-0.50,186.00,4.30,9.00,950.30,1015.70,1015.70,-,-,-,-,-,-,-,-,GR,
CHD,2024-03-07 12:50,7.10,0.00,10.00,663.00,58.60,-0.50,189.00,6.50,12.60,897.20,-,1015.00,1471.30,-,-,-,-,-,-,-,VD,
CIM,2024-03-07 12:50,2.80,0.00,10.00,742.00,62.70,-3.60,143.00,9.40,22.00,830.00,-,1014.60,1468.80,-,-,-,-,-,-,-,TI,
CDM,2024-03-07 12:50,2.50,0.00,-,-,64.40,-3.50,186.00,8.30,13.30,-,-,-,-,-,-,-,-,-,-,-,VD,
GSB,2024-03-07 12:50,-4.30,0.00,10.00,778.00,64.40,-10.00,274.00,20.20,29.20,748.00,-,1013.30,-,3007.60,-,-,-,-,-,-,VS,
COY,2024-03-07 12:50,3.80,0.00,-,-,95.80,3.20,57.00,19.10,25.60,-,-,-,-,-,-,-,-,-,-,-,BE,
CMA,2024-03-07 12:50,-5.80,-,10.00,691.00,85.40,-7.90,236.00,23.00,29.50,747.50,-,1012.20,-,2996.10,-,-,-,-,-,-,GR,
CRM,2024-03-07 12:50,6.30,0.00,-,295.00,76.50,2.50,58.00,13.30,19.80,966.80,1018.70,1017.70,-,-,-,-,-,-,-,-,NE,
DAV,2024-03-07 12:50,2.60,0.00,10.00,748.00,65.00,-3.30,30.00,16.20,20.20,836.20,-,1013.80,1462.90,-,-,-,-,-,-,-,GR,
DEM,2024-03-07 12:50,6.50,0.00,0.00,315.00,77.70,2.90,120.00,13.30,21.60,965.70,1018.60,1017.60,-,-,-,-,-,-,-,-,JU,
DIS,2024-03-07 12:50,5.30,0.00,9.00,481.00,66.40,-0.40,176.00,4.30,7.60,878.90,-,1015.00,1471.00,-,-,-,-,-,-,-,GR,
EBK,2024-03-07 12:50,4.40,0.00,0.00,264.00,77.10,0.70,25.00,8.30,12.60,944.30,-,1017.30,1472.50,-,-,-,-,-,-,-,SG,
EGH,2024-03-07 12:50,-,-,10.00,735.00,-,-,117.00,5.40,12.20,710.00,-,1012.40,-,3005.70,-,-,-,-,-,-,VS,
EGO,2024-03-07 12:50,4.90,0.00,-,152.00,85.10,2.60,100.00,5.40,10.10,956.20,1019.00,1017.70,-,-,-,-,-,-,-,-,LU,
EIN,2024-03-07 12:50,1.60,0.00,0.00,369.00,98.70,1.40,5.00,4.30,6.80,911.10,-,1016.20,1467.50,-,-,-,-,-,-,-,SZ,
ELM,2024-03-07 12:50,2.50,0.00,10.00,655.00,77.00,-1.10,143.00,3.20,4.70,905.50,-,1015.70,1467.10,-,-,-,-,-,-,-,GL,
ENG,2024-03-07 12:50,2.70,0.00,1.00,847.00,77.60,-0.80,221.00,10.80,15.80,897.10,-,1015.90,1471.40,-,-,-,-,-,-,-,OW,
EVI,2024-03-07 12:50,10.10,0.00,10.00,630.00,50.10,0.20,338.00,14.40,25.90,959.00,1016.00,1015.80,-,-,-,-,-,-,-,-,VS,
EVO,2024-03-07 12:50,1.20,0.00,10.00,715.00,50.50,-7.90,274.00,6.80,12.60,812.50,-,1013.90,1463.80,-,-,-,-,-,-,-,VS,
FAH,2024-03-07 12:50,7.30,0.00,8.00,648.00,67.80,1.80,87.00,16.60,30.20,946.50,1017.20,1016.50,-,-,-,-,-,-,-,-,JU,
FLU,2024-03-07 12:50,1.00,0.00,-,-,89.80,-0.50,311.00,6.10,11.20,-,-,-,-,-,-,-,-,-,-,-,LU,
GRA,2024-03-07 12:50,6.00,0.00,10.00,701.00,80.50,2.90,350.00,7.60,14.40,940.60,-,1016.70,1473.40,-,-,-,-,-,-,-,FR,
FRU,2024-03-07 12:50,4.80,0.00,10.00,698.00,70.70,-0.10,66.00,11.50,18.00,-,-,-,-,-,-,-,-,-,-,-,BE,
GVE,2024-03-07 12:50,8.80,0.00,10.00,648.00,49.80,-1.10,54.00,11.50,16.90,967.80,1017.00,1016.50,-,-,-,-,-,-,-,-,GE,
GES,2024-03-07 12:50,4.00,0.00,-,-,80.10,0.90,233.00,3.20,6.10,956.40,1019.30,1017.70,-,-,-,-,-,-,-,-,SZ,
GIH,2024-03-07 12:50,6.30,0.00,0.00,303.00,71.70,1.60,52.00,4.00,9.00,962.20,1018.90,1017.90,-,-,-,-,-,-,-,-,OW,
GLA,2024-03-07 12:50,7.40,0.00,10.00,686.00,67.60,1.80,258.00,14.40,20.20,955.90,1017.50,1016.80,-,-,-,-,-,-,-,-,GL,
GOR,2024-03-07 12:50,-7.60,-,10.00,736.00,55.00,-15.10,159.00,5.80,10.10,688.60,-,1012.10,-,3003.30,-,-,-,-,-,-,VS,
GRE,2024-03-07 12:50,6.00,0.00,0.00,242.00,81.90,3.10,52.00,14.40,19.40,967.20,1018.90,1017.90,-,-,-,-,-,-,-,-,SO,
GRH,2024-03-07 12:50,0.00,0.00,10.00,704.00,54.00,-8.20,132.00,15.10,22.30,799.40,-,1014.00,1466.50,-,-,-,-,-,-,-,BE,
GRO,2024-03-07 12:50,12.60,0.00,0.00,209.00,38.00,-1.30,311.00,1.10,3.20,977.20,1015.50,1015.60,-,-,-,-,-,-,-,-,GR,
GRC,2024-03-07 12:50,3.50,0.00,10.00,685.00,46.00,-7.00,-,-,-,834.90,-,1013.60,1460.00,-,-,-,-,-,-,-,VS,
GOS,2024-03-07 12:50,1.60,0.00,-,-,84.90,-0.70,1.00,6.50,10.10,906.60,-,1016.00,1467.70,-,-,-,-,-,-,-,UR,
GOE,2024-03-07 12:50,5.90,0.00,0.00,109.00,77.50,2.30,56.00,5.40,9.40,972.90,1019.10,1018.10,-,-,-,-,-,-,-,-,SO,
GUE,2024-03-07 12:50,-2.40,0.00,10.00,714.00,65.50,-8.00,190.00,19.40,26.60,766.90,-,1013.20,1461.80,-,-,-,-,-,-,-,UR,
GUT,2024-03-07 12:50,6.20,0.00,0.00,206.00,76.20,2.30,64.00,5.00,10.10,965.70,1018.80,1017.80,-,-,-,-,-,-,-,-,TG,
HLL,2024-03-07 12:50,6.10,0.00,0.00,146.00,77.80,2.50,74.00,11.20,16.90,968.50,1019.10,1018.10,-,-,-,-,-,-,-,-,SH,
HOE,2024-03-07 12:50,-0.50,0.00,0.00,163.00,99.70,-0.50,30.00,2.20,10.80,886.30,-,1015.60,1467.30,-,-,-,-,-,-,-,ZH,
ILZ,2024-03-07 12:50,9.00,0.00,10.00,627.00,47.30,-1.60,-,-,-,934.30,-,1015.60,1475.40,-,-,-,-,-,-,-,GR,
INT,2024-03-07 12:50,7.30,0.00,10.00,647.00,64.00,1.00,325.00,6.50,14.00,949.00,1017.60,1016.80,-,-,-,-,-,-,-,-,BE,
JUN,2024-03-07 12:50,-11.30,-,10.00,733.00,58.40,-17.80,0.00,0.00,1.40,649.90,-,1011.40,-,3001.60,-,-,-,-,-,-,VS,
KOP,2024-03-07 12:50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,BE,
BRL,2024-03-07 12:50,5.10,0.00,10.00,658.00,65.30,-0.90,109.00,9.40,15.10,895.00,-,1015.20,1470.20,-,-,-,-,-,-,-,NE,
CDF,2024-03-07 12:50,5.00,0.00,10.00,660.00,65.90,-0.80,151.00,8.60,14.00,898.40,-,1015.10,1468.30,-,-,-,-,-,-,-,NE,
DOL,2024-03-07 12:50,0.10,0.00,10.00,694.00,77.30,-3.40,170.00,10.80,19.80,828.30,-,1013.60,1463.00,-,-,-,-,-,-,-,VD,
LAC,2024-03-07 12:50,5.90,0.00,-,-,74.30,1.70,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZ,
LAG,2024-03-07 12:50,2.60,0.00,0.00,287.00,82.30,-0.10,101.00,3.60,5.80,930.40,-,1017.00,1469.70,-,-,-,-,-,-,-,BE,
MLS,2024-03-07 12:50,-0.70,0.00,10.00,700.00,43.30,-11.60,223.00,17.60,26.30,797.40,-,1013.30,1461.70,-,-,-,-,-,-,-,FR,
LEI,2024-03-07 12:50,7.00,0.00,0.00,222.00,73.70,2.60,84.00,7.20,15.50,977.80,1019.20,1018.40,-,-,-,-,-,-,-,-,AG,
ATT,2024-03-07 12:50,-5.50,-,8.00,738.00,64.70,-11.10,182.00,3.20,7.60,724.40,-,1012.40,-,3003.40,-,-,-,-,-,-,VS,
CHB,2024-03-07 12:50,4.50,0.00,-,-,76.90,0.80,77.00,13.30,22.30,895.40,-,1015.10,1467.90,-,-,-,-,-,-,-,VD,
DIA,2024-03-07 12:50,-6.00,-,-,723.00,53.70,-13.90,165.00,14.00,20.20,703.20,-,1011.90,-,3000.60,-,-,-,-,-,-,VD,
MAR,2024-03-07 12:50,7.40,0.00,-,-,53.80,-1.30,79.00,8.30,14.80,-,-,-,-,-,-,-,-,-,-,-,VS,
OTL,2024-03-07 12:50,13.40,0.00,10.00,655.00,35.70,-1.50,245.00,7.60,18.70,971.30,1015.20,1015.50,-,-,-,-,-,-,-,-,TI,
LUG,2024-03-07 12:50,12.40,0.00,10.00,645.00,46.90,1.40,0.00,0.00,0.00,980.30,1016.00,1016.00,-,-,-,-,-,-,-,-,TI,
LUZ,2024-03-07 12:50,4.90,0.00,0.00,214.00,72.90,0.50,170.00,2.20,4.70,964.30,1019.40,1018.10,-,-,-,-,-,-,-,-,LU,
LAE,2024-03-07 12:50,0.90,-,0.00,111.00,98.90,0.70,45.00,11.20,24.50,919.00,-,1016.80,1468.30,-,-,-,-,-,-,-,ZH,
MAG,2024-03-07 12:50,14.00,0.00,10.00,714.00,36.20,-0.70,267.00,13.30,22.70,991.00,1015.30,1015.40,-,-,-,-,-,-,-,-,TI,
MAS,2024-03-07 12:50,7.00,0.00,-,-,65.70,1.00,50.00,7.60,14.40,-,-,-,-,-,-,-,-,-,-,-,FR,
MAH,2024-03-07 12:50,7.80,0.00,10.00,638.00,66.10,1.90,43.00,16.20,22.30,965.70,1017.90,1017.20,-,-,-,-,-,-,-,-,VD,
MTR,2024-03-07 12:50,-3.10,-,0.00,257.00,75.80,-6.80,160.00,9.00,14.00,776.70,-,1013.70,1469.20,-,-,-,-,-,-,-,TI,
MER,2024-03-07 12:50,6.00,0.00,10.00,658.00,65.30,0.00,229.00,3.60,4.70,947.70,1017.90,1016.70,-,-,-,-,-,-,-,-,BE,
MOB,2024-03-07 12:50,9.20,0.00,-,-,37.20,-4.60,315.00,11.50,19.80,917.60,-,1014.60,1469.90,-,-,-,-,-,-,-,VS,
MVE,2024-03-07 12:50,4.30,0.00,10.00,668.00,52.20,-4.60,220.00,4.00,9.40,854.20,-,1014.10,1464.40,-,-,-,-,-,-,-,VS,
GEN,2024-03-07 12:50,1.40,0.00,0.00,170.00,91.30,0.10,222.00,2.50,13.00,836.50,-,1014.90,1472.00,-,-,-,-,-,-,-,TI,
MRP,2024-03-07 12:50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,
MOA,2024-03-07 12:50,5.20,0.00,0.00,74.00,88.90,3.50,305.00,2.90,5.40,964.50,1019.30,1018.10,-,-,-,-,-,-,-,-,LU,
MTE,2024-03-07 12:50,3.40,0.00,10.00,689.00,37.30,-9.80,344.00,7.60,11.20,838.00,-,1014.20,1465.30,-,-,-,-,-,-,-,VS,
MOE,2024-03-07 12:50,7.10,0.00,0.00,242.00,75.40,3.10,107.00,14.40,24.10,977.70,1019.20,1018.50,-,-,-,-,-,-,-,-,AG,
MUB,2024-03-07 12:50,6.30,0.00,0.00,349.00,68.70,1.00,120.00,2.90,7.60,960.70,1018.40,1017.40,-,-,-,-,-,-,-,-,BE,
NAS,2024-03-07 12:50,-5.00,-,10.00,695.00,87.60,-6.70,236.00,19.10,23.80,757.40,-,1012.40,-,2996.20,-,-,-,-,-,-,GR,
NAP,2024-03-07 12:50,-1.90,0.00,0.00,361.00,98.70,-2.10,262.00,3.20,6.80,856.60,-,1014.60,1466.90,-,-,-,-,-,-,-,BE,
NEU,2024-03-07 12:50,6.60,0.00,5.00,496.00,66.10,0.70,85.00,15.50,22.70,960.20,1018.30,1017.40,-,-,-,-,-,-,-,-,NE,
CGI,2024-03-07 12:50,8.70,0.00,10.00,658.00,60.40,1.50,96.00,9.00,13.70,962.40,1017.00,1016.50,-,-,-,-,-,-,-,-,VD,
OBR,2024-03-07 12:50,7.90,0.00,-,-,66.40,2.00,41.00,10.40,18.40,969.10,1018.20,1017.50,-,-,-,-,-,-,-,-,SG,
AEG,2024-03-07 12:50,-,-,-,-,-,-,282.00,2.20,5.00,-,-,-,-,-,-,-,-,-,-,-,ZG,
ORO,2024-03-07 12:50,5.60,0.00,10.00,685.00,70.60,0.70,354.00,13.70,19.80,919.90,-,1015.80,1471.00,-,-,-,-,-,-,-,VD,
BEH,2024-03-07 12:50,-4.60,0.00,10.00,724.00,70.10,-9.20,330.00,2.50,4.70,769.90,-,1013.70,1473.20,-,-,-,-,-,-,-,GR,
