Station,Date,tre200s0,rre150z0_x,sre000z0,gre000z0,ure200s0,tde200s0,dkl010z0,fu3010z0,fu3010z1,prestas0,pp0qffs0,pp0qnhs0,ppz850s0,ppz700s0,dv1towz0,fu3towz0,fu3towz1,ta1tows0,uretows0,tdetows0,Kanton,Niederschlag
PAY,2024-03-07 12:50,6.10,0.00,1.00,316.00,64.80,0.00,13.00,6.10,14.00,959.50,1018.30,1017.20,-,-,-,-,-,-,-,-,VD,
PIL,2024-03-07 12:50,-0.50,0.00,10.00,690.00,46.50,-10.60,248.00,28.80,36.00,784.40,-,1012.80,1455.90,-,-,-,-,-,-,-,OW,
PIO,2024-03-07 12:50,8.40,0.00,0.00,231.00,46.10,-2.50,92.00,15.80,23.00,900.90,-,1014.50,1469.20,-,-,-,-,-,-,-,TI,
COV,2024-03-07 12:50,-10.40,0.00,0.00,624.00,68.40,-15.10,274.00,14.00,18.40,673.20,-,1011.40,-,3000.50,-,-,-,-,-,-,GR,
PMA,2024-03-07 12:50,-6.10,0.00,10.00,707.00,82.90,-8.50,243.00,13.30,21.60,730.30,-,1012.30,-,3000.10,-,-,-,-,-,-,GR,
PLF,2024-03-07 12:50,2.50,0.00,0.00,400.00,76.70,-1.20,288.00,4.00,8.30,896.10,-,1015.60,1468.90,-,-,-,-,-,-,-,FR,
ROB,2024-03-07 12:50,7.80,0.00,7.00,664.00,49.60,-2.10,225.00,22.00,32.00,891.40,-,1014.70,1470.10,-,-,-,-,-,-,-,GR,
PUY,2024-03-07 12:50,7.50,0.00,10.00,635.00,60.30,0.30,185.00,4.70,9.00,962.80,1017.40,1016.60,-,-,-,-,-,-,-,-,VD,
QUI,2024-03-07 12:50,-,-,-,-,-,-,271.00,22.00,29.20,967.10,-,1016.70,-,-,-,-,-,-,-,-,SG,
ROE,2024-03-07 12:50,1.10,0.00,0.00,470.00,57.20,-6.40,301.00,1.40,2.90,806.10,-,1014.30,1467.20,-,-,-,-,-,-,-,TI,
RUE,2024-03-07 12:50,4.30,0.00,0.00,159.00,82.70,1.60,56.00,8.30,15.10,945.70,-,1017.40,1472.60,-,-,-,-,-,-,-,BL,
SBE,2024-03-07 12:50,2.20,0.00,0.00,317.00,62.70,-4.20,129.00,10.80,24.10,832.50,-,1014.90,1471.50,-,-,-,-,-,-,-,GR,
HAI,2024-03-07 12:50,3.10,0.00,0.00,97.00,99.20,3.00,81.00,10.10,14.80,933.40,-,1017.20,1471.50,-,-,-,-,-,-,-,TG,
SAM,2024-03-07 12:50,2.70,0.00,10.00,698.00,53.20,-5.90,214.00,17.30,26.30,824.30,-,1013.60,1460.50,-,-,-,-,-,-,-,GR,
SAG,2024-03-07 12:50,2.10,0.00,-,-,93.40,1.10,212.00,6.80,9.40,925.00,-,1016.70,1468.40,-,-,-,-,-,-,-,SZ,
SHA,2024-03-07 12:50,5.30,0.00,0.00,98.00,76.80,1.60,59.00,19.10,29.90,966.30,1019.40,1018.20,-,-,-,-,-,-,-,-,SH,
SRS,2024-03-07 12:50,8.20,0.00,-,-,65.00,2.00,208.00,6.80,10.10,-,-,-,-,-,-,-,-,-,-,-,GR,
SCM,2024-03-07 12:50,-,-,-,-,-,-,69.00,8.30,14.80,969.20,-,1017.50,-,-,-,-,-,-,-,-,SG,
SPF,2024-03-07 12:50,2.10,0.00,-,261.00,99.20,2.00,157.00,1.40,2.50,930.70,-,1017.40,1471.50,-,-,-,-,-,-,-,LU,
SCU,2024-03-07 12:50,4.10,0.00,10.00,650.00,55.00,-4.10,71.00,1.80,6.10,867.50,-,1015.00,1470.90,-,-,-,-,-,-,-,GR,
SIA,2024-03-07 12:50,1.80,0.00,10.00,724.00,56.30,-6.00,258.00,18.00,27.40,815.10,-,1014.10,1465.00,-,-,-,-,-,-,-,GR,
SIM,2024-03-07 12:50,5.00,0.00,10.00,718.00,41.20,-7.10,140.00,7.20,13.70,849.30,-,1014.30,1466.30,-,-,-,-,-,-,-,VS,
SIO,2024-03-07 12:50,11.70,0.00,10.00,661.00,40.50,-1.30,220.00,4.30,9.40,958.50,1015.10,1015.30,-,-,-,-,-,-,-,-,VS,
PRE,2024-03-07 12:50,-,-,-,-,-,-,135.00,7.60,13.70,-,-,-,-,-,-,-,-,-,-,-,VD,
STC,2024-03-07 12:50,-,-,0.00,224.00,-,-,-,-,-,-,-,-,-,-,110.00,25.60,31.70,3.20,79.70,0.00,BS,
STG,2024-03-07 12:50,2.90,0.00,0.00,261.00,82.40,0.20,39.00,8.60,15.50,926.50,-,1016.70,1469.50,-,-,-,-,-,-,-,SG,
SMM,2024-03-07 12:50,5.80,0.00,10.00,711.00,43.00,-5.80,13.00,3.60,5.40,857.80,-,1013.80,1461.80,-,-,-,-,-,-,-,GR,
SBO,2024-03-07 12:50,13.70,0.00,10.00,604.00,45.80,2.20,106.00,7.20,17.30,974.20,1015.70,1016.00,-,-,-,-,-,-,-,-,TI,
STK,2024-03-07 12:50,-,-,-,-,-,-,77.00,7.20,11.20,971.10,-,1018.20,-,-,-,-,-,-,-,-,TG,
SAE,2024-03-07 12:50,-4.60,0.00,10.00,640.00,57.10,-11.80,305.00,5.80,7.90,746.70,-,1012.40,-,3000.20,-,-,-,-,-,-,AI,
THU,2024-03-07 12:50,5.70,0.00,0.00,234.00,68.00,0.30,317.00,2.20,6.10,950.40,1018.50,1017.30,-,-,-,-,-,-,-,-,BE,
TIT,2024-03-07 12:50,-6.10,-,10.00,743.00,75.50,-9.70,345.00,1.40,7.60,691.60,-,1012.10,-,3003.10,-,-,-,-,-,-,OW,
UEB,2024-03-07 12:50,-,-,0.00,91.00,-,-,-,-,-,-,-,-,-,-,82.00,16.60,22.00,0.80,93.30,-0.20,ZH,
ULR,2024-03-07 12:50,3.30,0.00,10.00,664.00,57.90,-4.20,234.00,1.80,2.90,862.40,-,1014.20,1464.70,-,-,-,-,-,-,-,VS,
VAD,2024-03-07 12:50,9.90,0.00,10.00,667.00,56.00,1.50,323.00,11.50,20.50,962.80,1017.10,1016.80,-,-,-,-,-,-,-,-,FL,
VAB,2024-03-07 12:50,-0.80,0.00,10.00,680.00,91.30,-2.00,340.00,8.60,15.50,839.40,-,1014.40,1468.80,-,-,-,-,-,-,-,GR,
VLS,2024-03-07 12:50,4.90,0.00,10.00,668.00,58.10,-2.60,14.00,4.70,9.40,-,-,-,-,-,-,-,-,-,-,-,GR,
VEV,2024-03-07 12:50,8.10,0.00,10.00,674.00,55.50,-0.30,250.00,9.00,14.00,-,-,-,-,-,-,-,-,-,-,-,VD,
VIO,2024-03-07 12:50,6.20,0.00,0.00,300.00,44.00,-5.10,252.00,7.20,11.90,890.90,-,1015.40,1473.60,-,-,-,-,-,-,-,GR,
VIT,2024-03-07 12:50,5.50,0.00,-,-,79.00,2.20,59.00,10.10,16.90,-,-,-,-,-,-,-,-,-,-,-,VD,
VIS,2024-03-07 12:50,10.10,0.00,10.00,642.00,42.40,-2.10,216.00,4.00,6.80,939.90,-,1014.60,1469.30,-,-,-,-,-,-,-,VS,
WFJ,2024-03-07 12:50,-5.80,0.00,10.00,696.00,89.20,-7.30,198.00,10.40,16.20,729.80,-,1012.10,-,2999.50,-,-,-,-,-,-,GR,
WYN,2024-03-07 12:50,5.40,0.00,0.00,70.00,79.40,2.10,77.00,6.10,9.00,968.00,1019.20,1018.10,-,-,-,-,-,-,-,-,BE,
WAE,2024-03-07 12:50,5.70,0.00,0.00,178.00,77.20,2.00,3.00,6.80,13.30,960.30,1018.80,1017.60,-,-,-,-,-,-,-,-,ZH,
PSI,2024-03-07 12:50,6.90,0.00,0.00,186.00,70.50,1.90,-,-,-,978.60,1019.20,1018.40,-,-,55.00,11.20,18.40,-,-,-,AG,
ZER,2024-03-07 12:50,4.30,0.00,10.00,681.00,33.00,-10.50,66.00,5.40,9.00,831.60,-,1013.80,1461.00,-,-,-,-,-,-,-,VS,
REH,2024-03-07 12:50,5.40,0.00,0.00,133.00,76.40,1.60,52.00,9.40,18.00,965.50,1019.20,1018.00,-,-,-,-,-,-,-,-,ZH,
SMA,2024-03-07 12:50,4.30,0.00,0.00,88.00,80.30,1.20,64.00,4.00,11.90,952.10,1019.10,1017.50,-,-,-,-,-,2.20,88.90,0.60,ZH,
KLO,2024-03-07 12:50,5.80,0.00,0.00,137.00,75.70,1.80,72.00,11.50,17.30,967.50,1019.10,1018.00,-,-,-,-,-,-,-,-,ZH,
PFA,2024-03-07 12:50,4.60,0.00,0.00,120.00,85.70,2.40,62.00,10.40,18.40,954.30,1019.00,1017.50,-,-,-,-,-,-,-,-,ZH,
AGATT,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,AG,0.00
AGSTE,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,AG,0.00
AIE,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,BE,0.00
AIR,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,TI,0.00
ALS,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,SG,0.00
AMW,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,TG,-
APP,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,AI,0.00
AUB,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VD,0.00
AVA,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VD,0.00
BAW,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,AG,0.00
BEC,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,GR,0.00
BEP,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,BE,0.00
BEX,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VD,0.00
BEY,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,BE,0.00
BLZ,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,TI,0.00
BOS,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,TI,0.00
BRI,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
BRP,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,GR,0.00
BRT,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,UR,0.00
BRW,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,GL,0.00
COL,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,TI,0.00
COS,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VD,0.00
COU,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,NE,0.00
CTO,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,TI,0.00
DIT,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,ZH,0.00
DOB,[date-of-birth] 12:50,,,,,,,,,,,,,,,,,,,,,SG,0.00
EGR,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,SG,0.00
ENT,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,LU,0.00
ESZ,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,TG,0.00
FAI,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,TI,0.00
FIO,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
FIT,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
FLW,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,SG,0.00
GOA,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,UR,0.00
GSG,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,BE,-
GTT,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,BE,0.00
HUT,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,BE,0.00
INN,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,SZ,0.00
JON,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,SG,0.00
KAI,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,AG,0.00
KAS,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,BE,0.00
KIE,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,BE,0.00
KIS,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,BE,-
KLA,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,GR,0.00
LAB,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,BL,0.00
LEU,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
LOH,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,SH,0.00
LON,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VD,0.00
LSN,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VD,0.00
LTB,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,BE,0.00
MAB,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
MAL,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,FL,0.00
MAT,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,GR,0.00
MEV,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,JU,0.00
MGL,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,BE,0.00
MMO,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,JU,0.00
MSG,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,TI,0.00
MUR,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,AG,0.00
NEB,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,SO,0.00
OBI,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,SZ,0.00
OED,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,AG,0.00
OPF,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,ZH,0.00
ORS,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
REM,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,SZ,0.00
ROG,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,SZ,0.00
ROM,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,FR,0.00
ROT,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,GR,0.00
SAI,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,JU,0.00
SAN,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,GR,0.00
SAP,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,GR,0.00
SAX,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,SG,-
SIE,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,SZ,0.00
SIH,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,ZG,0.00
SOG,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,GR,0.00
STB,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,SG,0.00
STP,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,OW,0.00
SUA,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,FL,0.00
SUS,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,GR,0.00
SVG,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,GR,0.00
THS,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,GR,0.00
TRU,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,GR,0.00
TST,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,GR,0.00
UBB,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,AG,0.00
UNK,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,AG,0.00
URN,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,AR,0.00
VAE,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,SG,0.00
VRI,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,GR,0.00
VSANZ,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSARO,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,-
VSBAS,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSBRI,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSBRU,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSBSP,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSCHO,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSCHY,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSCLU,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSCOL,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSDER,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSDUR,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSEMO,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSERG,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSFIN,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSFLY,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSGDX,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSISE,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSJEI,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSMAT,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSMOI,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSNEN,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSOXE,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,,-
VSSAB,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSSAL,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSSFE,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,-
VSSIE,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSSOR,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,-
VSSTA,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VST,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,FR,0.00
VSTRI,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSTSN,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSTUR,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSVER,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
VSVIS,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,VS,0.00
WAG,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,ZH,0.00
WAR,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,SG,0.00
WEE,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,SG,0.00
WHF,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,SO,0.00
WIN,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,ZH,0.00
WIT,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,AG,0.00
ZEV,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,GR,0.00
ZWE,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,BE,0.00
ZWK,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,ZH,0.00
AFI,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,ZH,0.00
LAP,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,BE,0.00
HIW,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,ZH,0.00
UST,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,ZH,0.00
KUE,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,ZH,0.00
ABE,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,BE,0.00
BUE,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,ZH,0.00
LGA,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,ZH,0.00
SNG,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,AG,-
GAD,2024-03-07 12:50,,,,,,,,,,,,,,,,,,,,,BE,0.00
